triggerDesc,trigger_starts_with_ok,trigger_contains_numbers,trigger_contains_timewords
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This Trigger fires when a specified motion sensor tag(s) or reed sensor(s) detect that a door or window is open.,True,False,True
This Trigger monitors your local temperature and fires whenever the temperature drops below the value you provide.,False,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase like “Set Nest thermostat to 68.” **Use the # symbol to specify where you'll say the number ingredient,True,True,True
This Trigger fires every time you enter an area you specify.,True,False,True
Send IFTTT any email at trigger@applet.ifttt.com and this Trigger fires. You can optionally add a single file attachment and IFTTT will create a public URL to the file as an Ingredient. This trigger will reject emails with attachments over 30MB.,False,True,True
This Trigger fires every time you enter an area you specify.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time the International Space Station passes over a location you specify. NOTE: the ISS completes 15.5 orbits per day.,True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time you enter an area you specify.,True,False,True
"You can create tags and give them to your Flics, so multiple Flics can be used with a single Recipe.",False,False,False
"This trigger fires every time you check in on Foursquare or Swarm
with a single hashtag in the shout (e.g. #IFTTT).",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
Indicates whether the carbon is clean or dirty,False,False,False
This Trigger fires every time your alarm goes off.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time your Android device connects to a WiFi network you specify.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires when any or a specific door panel is opened.,True,False,False
